heuristic
Position 1:	134
Position 2:	202
Position 3:	92
Position 4:	236
Position 5:	127
Position 6:	203
Position 7:	111
Position 8:	38
Position 9:	119
Position 10:	21
Position 11:	30
Position 12:	310
Position 13:	279
Position 14:	13
Position 15:	55
Position 16:	252
Position 17:	48
Position 18:	59
Position 19:	27
Position 20:	0
Position 21:	150
Position 22:	8
Position 23:	205
Position 24:	80
Position 25:	135
Position 26:	271
Position 27:	136
Position 28:	56
Position 29:	206
Position 30:	155
Position 31:	318
Position 32:	57
Position 33:	137
Position 34:	207
Position 35:	138
Position 36:	287
Position 37:	167
Position 38:	208
Position 39:	1
Position 40:	263
Position 41:	31
Position 42:	209
Position 43:	255
Position 44:	181
Position 45:	2
Position 46:	189
Position 47:	210
Position 48:	58
Position 49:	211
Position 50:	139
Position 51:	213
Position 52:	220
Position 53:	244
Position 54:	60
Position 55:	214
Position 56:	140
Position 57:	3
Position 58:	98
Position 59:	141
Position 60:	4
Position 61:	347
Position 62:	82
Position 63:	61
Position 64:	326
Position 65:	143
Position 66:	215
Position 67:	32
Position 68:	83
Position 69:	84
Position 70:	62
Position 71:	142
Position 72:	216
Position 73:	85
Position 74:	332
Position 75:	217
Position 76:	5
Position 77:	350
Position 78:	86
Position 79:	63
Position 80:	72
Position 81:	218
Position 82:	40
Position 83:	33
Position 84:	87
Position 85:	219
Position 86:	221
Position 87:	182
Position 88:	64
Position 89:	295
Position 90:	144
Position 91:	65
Position 92:	183
Position 93:	88
Position 94:	66
Position 95:	67
Position 96:	222
Position 97:	34
Position 98:	6
Position 99:	35
Position 100:	223
Position 101:	204
Position 102:	90
Position 103:	68
Position 104:	224
Position 105:	91
Position 106:	154
Position 107:	93
Position 108:	225
Position 109:	145
Position 110:	94
Position 111:	89
Position 112:	7
Position 113:	36
Position 114:	95
Position 115:	184
Position 116:	69
Position 117:	302
Position 118:	37
Position 119:	9
Position 120:	96
Position 121:	39
Position 122:	10
Position 123:	81
Position 124:	185
Position 125:	70
Position 126:	226
Position 127:	146
Position 128:	71
Position 129:	175
Position 130:	97
Position 131:	41
Position 132:	11
Position 133:	227
Position 134:	186
Position 135:	229
Position 136:	230
Position 137:	99
Position 138:	42
Position 139:	100
Position 140:	187
Position 141:	231
Position 142:	73
Position 143:	12
Position 144:	147
Position 145:	101
Position 146:	43
Position 147:	14
Position 148:	44
Position 149:	232
Position 150:	233
Position 151:	234
Position 152:	74
Position 153:	102
Position 154:	15
Position 155:	148
Position 156:	235
Position 157:	163
Position 158:	237
Position 159:	45
Position 160:	238
Position 161:	46
Position 162:	330
Position 163:	47
Position 164:	103
Position 165:	49
Position 166:	239
Position 167:	50
Position 168:	104
Position 169:	340
Position 170:	51
Position 171:	105
Position 172:	149
Position 173:	240
Position 174:	16
Position 175:	106
Position 176:	52
Position 177:	107
Position 178:	151
Position 179:	17
Position 180:	152
Position 181:	241
Position 182:	197
Position 183:	108
Position 184:	242
Position 185:	53
Position 186:	109
Position 187:	153
Position 188:	18
Position 189:	243
Position 190:	54
Position 191:	19
Position 192:	110
Position 193:	75
Position 194:	20
Position 195:	112
Position 196:	156
Position 197:	22
Position 198:	245
Position 199:	188
Position 200:	113
Position 201:	246
Position 202:	23
Position 203:	190
Position 204:	114
Position 205:	76
Position 206:	247
Position 207:	248
Position 208:	249
Position 209:	191
Position 210:	24
Position 211:	77
Position 212:	115
Position 213:	116
Position 214:	250
Position 215:	192
Position 216:	25
Position 217:	251
Position 218:	253
Position 219:	193
Position 220:	26
Position 221:	78
Position 222:	117
Position 223:	194
Position 224:	28
Position 225:	254
Position 226:	157
Position 227:	29
Position 228:	118
Position 229:	228
Position 230:	256
Position 231:	257
Position 232:	120
Position 233:	121
Position 234:	258
Position 235:	259
Position 236:	195
Position 237:	260
Position 238:	79
Position 239:	261
Position 240:	196
Position 241:	262
Position 242:	122
Position 243:	123
